19:04:55.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:04:55.822 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
19:11:50.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:50.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:11:50.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:51.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:51.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
19:11:51.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:51.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:51.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
19:11:51.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:52.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:52.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
19:11:52.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:59.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:59.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
19:11:59.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:00.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:00.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
19:12:00.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:01.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:01.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
19:12:01.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:06.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:06.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
19:12:06.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:09.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
19:12:09.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:10.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:10.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
19:12:10.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:10.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:10.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
19:12:10.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:11.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:11.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
19:12:11.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:16.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:16.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
19:12:16.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
19:12:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:23.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:23.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
19:12:23.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:27.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:27.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
19:12:27.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:28.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:28.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
19:12:28.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:29.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:29.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
19:12:29.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:30.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:30.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
19:12:30.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:30.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:30.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
19:12:30.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:30.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:30.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
19:12:30.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
19:12:34.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:34.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
19:12:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:35.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:35.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
19:12:35.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:36.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:36.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
19:12:36.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:37.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:37.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
19:12:37.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:37.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:37.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
19:12:37.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:38.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:12:38.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
19:12:38.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:39.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
19:12:39.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
19:12:39.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:40.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
19:12:40.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
19:12:40.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:40.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
19:12:40.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
19:12:40.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.333333333333333
19:12:41.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
19:12:41.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:44.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.333333333333333
19:12:44.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
19:12:44.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:46.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.333333333333333
19:12:46.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
19:12:46.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:49.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.333333333333333
19:12:49.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
19:12:49.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.333333333333333
19:12:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
19:12:51.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:52.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.333333333333333
19:12:52.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
19:12:52.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:53.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:12:53.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
19:12:53.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:53.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:12:53.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
19:12:53.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:54.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:12:54.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
19:12:54.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:55.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:12:55.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
19:12:55.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:56.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:12:56.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
19:12:56.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:57.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:12:57.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
19:12:57.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:12:57.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:12:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
19:12:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:03.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:03.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
19:13:03.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:04.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:04.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
19:13:04.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:05.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:05.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
19:13:05.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:06.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:06.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
19:13:06.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:06.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:06.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
19:13:06.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:07.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:07.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
19:13:07.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:13.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:13.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
19:13:13.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:19.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:19.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
19:13:19.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:21.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:21.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
19:13:21.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:21.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:21.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
19:13:21.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:22.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:22.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
19:13:22.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:23.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:23.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
19:13:23.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
19:13:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:24.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:24.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
19:13:24.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:25.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:25.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
19:13:25.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:25.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:25.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
19:13:25.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:26.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:26.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
19:13:26.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:27.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
19:13:27.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
19:13:27.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:13:28.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6
