05:48:42.936 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:42.941 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
05:53:00.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
05:53:00.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:01.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:01.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
05:53:01.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:03.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:03.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
05:53:03.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:04.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:04.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
05:53:04.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:06.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:06.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
05:53:06.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:07.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:07.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
05:53:07.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:08.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:08.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
05:53:08.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:09.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:09.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
05:53:09.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:11.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:11.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
05:53:11.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:12.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
05:53:12.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:12.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:12.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
05:53:12.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:13.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:13.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
05:53:13.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
05:53:14.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:17.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:17.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
05:53:17.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:18.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
05:53:18.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:18.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:18.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
05:53:18.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:19.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:19.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
05:53:19.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:22.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:22.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
05:53:22.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:23.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:23.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
05:53:23.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:24.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:24.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
05:53:24.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
05:53:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:29.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:29.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
05:53:29.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:30.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:30.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
05:53:30.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:31.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:31.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
05:53:31.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:32.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:32.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
05:53:32.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:34.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:34.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
05:53:34.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:35.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:35.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
05:53:35.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:37.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:37.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
05:53:37.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
05:53:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:38.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:38.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
05:53:38.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:39.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:39.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
05:53:39.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:40.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:40.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
05:53:40.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:40.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:40.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
05:53:40.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:42.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:42.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
05:53:42.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:43.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:43.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
05:53:43.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:44.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:44.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
05:53:44.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:45.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:45.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
05:53:45.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
05:53:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:52.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:52.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
05:53:52.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:54.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:54.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
05:53:54.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:56.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:56.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
05:53:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:58.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:58.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
05:53:58.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:59.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:53:59.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
05:53:59.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:00.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:00.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
05:54:00.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:01.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
05:54:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:01.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:01.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
05:54:01.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:01.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:01.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
05:54:01.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:03.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:03.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
05:54:03.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:04.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:04.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
05:54:04.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:05.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:05.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
05:54:05.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:05.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:05.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
05:54:05.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:07.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:07.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
05:54:07.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:08.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:08.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
05:54:08.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:13.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:13.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
05:54:13.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:13.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:13.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
05:54:13.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:15.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:15.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
05:54:15.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:16.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:16.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
05:54:16.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:16.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:16.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
05:54:16.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:18.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:18.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
05:54:18.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:22.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:22.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
05:54:22.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:22.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:22.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
05:54:22.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:23.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:54:23.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
05:54:23.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:54:28.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
