16:55:25.283 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:55:25.287 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
17:00:43.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:50.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:50.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
17:00:50.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:51.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:51.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
17:00:51.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:52.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:52.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
17:00:52.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:52.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:52.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
17:00:52.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:53.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
17:00:53.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:54.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:54.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
17:00:54.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:55.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:55.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
17:00:55.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:00.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:00.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
17:01:00.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:02.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:02.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
17:01:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:03.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:03.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
17:01:03.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:03.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:03.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
17:01:03.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:04.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:04.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
17:01:04.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:05.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:05.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
17:01:05.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:05.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:05.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
17:01:05.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:06.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:06.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
17:01:06.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
17:01:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
17:01:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:10.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:10.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
17:01:10.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
17:01:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
17:01:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:13.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:13.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
17:01:13.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:14.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:14.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
17:01:14.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:15.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:15.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
17:01:15.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:16.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:16.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
17:01:16.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:17.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:17.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
17:01:17.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:18.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:18.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
17:01:18.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:18.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:18.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
17:01:18.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:19.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:19.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
17:01:19.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:20.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:20.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
17:01:20.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:21.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:21.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
17:01:21.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
17:01:22.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:22.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:22.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
17:01:22.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:23.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:23.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
17:01:23.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:24.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:24.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
17:01:24.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:24.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:24.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
17:01:24.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:25.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:25.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
17:01:25.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:26.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:26.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
17:01:26.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:26.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:26.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
17:01:26.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:26.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:26.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
17:01:26.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:27.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:27.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
17:01:27.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
17:01:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:28.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:28.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
17:01:28.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:33.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:33.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
17:01:33.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:40.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:40.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
17:01:40.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:41.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:41.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
17:01:41.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:46.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:46.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
17:01:46.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:47.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:47.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
17:01:47.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:47.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:47.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
17:01:47.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:48.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:48.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
17:01:48.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:49.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:49.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
17:01:49.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:50.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:50.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
17:01:50.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:51.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:51.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
17:01:51.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:51.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:51.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
17:01:51.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:53.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:53.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
17:01:53.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:54.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:54.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
17:01:54.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:01:55.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:01:55.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
17:01:55.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:00.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:02:00.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
17:02:00.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:01.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:02:01.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
17:02:01.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:01.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:02:01.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
17:02:01.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:02.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:02:02.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
17:02:02.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:04.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:02:04.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
17:02:04.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:02:04.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:02:04.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
