04:53:37.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:53:37.016 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:03:54.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:03:54.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
05:03:54.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:59.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:03:59.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
05:03:59.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:04.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:04.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
05:04:04.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:07.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:07.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
05:04:07.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:11.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:11.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
05:04:11.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:12.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
05:04:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:15.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:15.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
05:04:15.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:20.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
05:04:20.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:28.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:28.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
05:04:28.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:38.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:38.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
05:04:38.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:42.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:42.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
05:04:42.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:44.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:44.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
05:04:44.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:47.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:47.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
05:04:47.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:49.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:49.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
05:04:49.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:51.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:51.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
05:04:51.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:04:53.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:04:53.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
05:04:53.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:01.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:01.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
05:05:01.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:05.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:05.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
05:05:05.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:07.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:07.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
05:05:07.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:08.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:08.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
05:05:08.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:13.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:13.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
05:05:13.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:14.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:14.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
05:05:14.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:15.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:15.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
05:05:15.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:18.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:18.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
05:05:18.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:21.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:21.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
05:05:21.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:31.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
05:05:31.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:37.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:37.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
05:05:37.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:39.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:39.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
05:05:39.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:40.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:40.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
05:05:40.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:43.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:43.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
05:05:43.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:44.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:44.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
05:05:44.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:52.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:52.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
05:05:52.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:56.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:56.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
05:05:56.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:58.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:58.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
05:05:58.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:05:59.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:05:59.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
05:05:59.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:19.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:19.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
05:06:19.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:20.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:20.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
05:06:20.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:23.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:23.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
05:06:23.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:24.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:24.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
05:06:24.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:26.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:26.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
05:06:26.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:28.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
05:06:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:38.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:38.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
05:06:38.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:43.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:43.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
05:06:43.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:49.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:49.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
05:06:49.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:51.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:51.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
05:06:51.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:55.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:55.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
05:06:55.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:56.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:56.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
05:06:56.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:57.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
05:06:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:58.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:06:58.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
05:06:58.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:04.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:04.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
05:07:04.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:07.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
05:07:07.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:21.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:21.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
05:07:21.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:22.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:22.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
05:07:22.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:27.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:27.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
05:07:27.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:28.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:28.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
05:07:28.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:35.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:35.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
05:07:35.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:36.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:36.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
05:07:36.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:37.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:37.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
05:07:37.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:44.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:44.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
05:07:44.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:46.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:46.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
05:07:46.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:55.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:55.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
05:07:55.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:58.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:58.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
05:07:58.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:59.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:07:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
05:07:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
