04:10:03.066 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:10:03.072 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
04:17:03.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:07.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:07.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:17:07.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:08.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:08.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:17:08.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:09.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:09.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:17:09.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:10.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:10.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:17:10.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:13.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:13.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:17:13.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:19.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:19.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:17:19.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:19.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:19.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:17:19.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:21.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:17:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:24.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:24.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:17:24.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:25.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:25.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:17:25.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:27.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:27.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:17:27.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:30.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:17:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:34.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:34.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:17:34.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:35.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:35.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:17:35.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:38.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:38.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:17:38.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:39.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:39.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:17:39.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:40.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:40.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:17:40.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:41.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:41.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:17:41.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:41.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:41.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:17:41.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:42.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:42.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:17:42.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:45.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:45.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:17:45.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:47.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:47.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:17:47.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:49.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:49.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:17:49.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:50.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:50.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:17:50.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:53.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:53.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:17:53.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:57.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:57.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:17:57.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:57.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:57.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:17:57.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:59.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:59.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:17:59.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:02.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:02.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:18:02.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:03.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:03.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:18:03.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:04.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:04.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:18:04.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:05.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:05.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:18:05.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:05.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:05.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:18:05.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:06.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:06.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:18:06.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:08.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:08.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:18:08.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:12.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:12.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:18:12.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:13.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:13.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:18:13.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:14.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:14.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:18:14.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:15.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:15.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:18:15.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:18.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:18.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:18:18.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:21.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:21.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:18:21.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:22.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:22.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:18:22.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:26.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:26.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:18:26.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:34.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:34.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:18:34.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:35.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:35.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:18:35.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:38.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:38.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:18:38.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:41.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:41.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:18:41.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:41.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:41.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:18:41.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:42.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:42.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:18:42.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:42.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:42.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:18:43.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:44.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:44.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:18:44.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:46.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:46.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:18:46.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:49.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:49.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
04:18:49.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:49.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:49.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
04:18:49.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:50.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:50.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
04:18:50.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:51.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:51.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
04:18:51.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:52.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:52.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
04:18:52.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:56.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:56.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
04:18:56.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:57.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:57.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
04:18:57.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:59.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:18:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
04:18:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:05.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:19:05.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
04:19:05.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:09.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:19:09.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
04:19:09.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:10.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:19:10.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
04:19:10.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:10.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
